loop total time; loop content time;
1427;1069;
1432;1319;
1427;1225;
1427;1056;
1427;1225;
1427;1226;
1427;1056;
1427;1250;
1427;1226;
1427;1226;
1427;1056;
1427;1225;
1427;1226;
1427;1150;
1427;1058;
1427;1225;
1427;1227;
1427;1059;
1427;1220;
1427;1421;
1427;1065;
1427;1060;
1427;1228;
1427;1229;
1427;1068;
1435;1322;
1427;1222;
1427;1060;
1427;1057;
1427;1224;
1427;1226;
1427;1245;
1427;1225;
1427;1226;
1427;1056;
1427;1057;
1427;1225;
1434;1321;
1427;1057;
1427;1226;
1427;1226;
1427;1056;
1427;1056;
1427;1414;
1427;1233;
1427;1056;
1427;1225;
1427;1227;
1427;1056;
1427;1151;
1427;1226;
1427;1227;
1427;1056;
1427;1312;
1427;1226;
1427;1414;
1427;1063;
1427;1228;
1427;1226;
1427;1056;
1427;1311;
1434;1322;
1427;1053;
1427;1062;
1427;1229;
1427;1230;
1427;1060;
1501;1501;
1427;1235;
1427;1060;
1427;1052;
1427;1226;
1427;1225;
1522;1056;
1427;1220;
1427;1226;
1427;1226;
1427;1058;
1427;1225;
1427;1225;
1429;1245;
1426;1121;
1427;1225;
1427;1226;
1427;1056;
1427;1225;
1432;1319;
1427;1058;
1427;1115;
1427;1228;
1427;1227;
1427;1064;
1440;1440;
1427;1234;
1427;1058;
1427;1099;
1427;1228;
1427;1227;
1427;1151;
1427;1226;
1427;1227;
1427;1058;
1427;1096;
1427;1227;
1427;1417;
1427;1065;
1427;1221;
1427;1237;
1427;1064;
1427;1096;
1437;1323;
1426;1229;
1427;1061;
1427;1230;
1427;1236;
1427;1060;
1427;1268;
1427;1223;
1427;1227;
1427;1059;
1427;1227;
1427;1228;
1427;1151;
1427;1078;
1427;1227;
1427;1227;
1427;1058;
1427;1226;
1427;1417;
1427;1063;
1427;1075;
1427;1227;
1427;1228;
1427;1058;
1433;1319;
1426;1227;
1427;1058;
1427;1067;
1427;1225;
1427;1225;
1427;1244;
1427;1225;
1427;1225;
1427;1056;
1427;1062;
1427;1226;
1432;1320;
1427;1057;
1427;1225;
1427;1228;
1427;1061;
1427;1034;
1427;1417;
1427;1234;
1427;1060;
1427;1229;
1427;1229;
1427;1062;
1427;1146;
1427;1227;
1427;1225;
1427;1057;
1427;1225;
1427;1226;
1427;1413;
1427;1062;
1427;1257;
1427;1227;
1427;1056;
1427;1225;
1432;1320;
1427;1056;
1427;1057;
1427;1225;
1427;1226;
1427;1056;
1427;1413;
1427;1234;
1427;1056;
1427;1056;
1427;1225;
1427;1226;
1427;1056;
1432;1319;
1427;1226;
1427;1056;
1427;1057;
1427;1227;
1427;1226;
1427;1244;
1427;1314;
1427;1225;
1427;1056;
1427;1059;
1427;1231;
1428;1315;
1427;1038;
1427;1289;
1427;1204;
1427;1033;
1427;1033;
1427;1391;
1427;1217;
1427;1061;
1427;1308;
1427;1226;
1427;1056;
1427;1152;
1427;1225;
1427;1227;
1427;1056;
1427;1308;
1427;1226;
1427;1413;
1427;1063;
1427;1225;
1427;1227;
1427;1057;
1427;1308;
1432;1319;
1427;1057;
1427;1057;
1427;1225;
1427;1227;
1593;1056;
1433;1320;
1426;1250;
1427;1227;
1427;1056;
1427;1225;
1427;1226;
1432;1150;
1427;1127;
1427;1225;
1427;1225;
1427;1056;
1427;1225;
1427;1416;
1427;1067;
1427;1116;
1427;1208;
1427;1205;
1427;1035;
1427;1298;
1427;1205;
1427;1036;
1427;1086;
1427;1207;
1427;1231;
1427;1246;
1427;1226;
1427;1228;
1427;1058;
1427;1105;
1427;1227;
1436;1322;
1426;1057;
1427;1227;
1427;1228;
1427;1058;
1427;1094;
1427;1415;
1427;1234;
1427;1057;
1427;1227;
1427;1228;
1427;1058;
1427;1185;
1427;1226;
1427;1228;
1427;1057;
1427;1227;
1427;1228;
1427;1415;
1427;1093;
1427;1227;
1427;1228;
1427;1058;
1427;1227;
1434;1321;
1427;1058;
1427;1079;
1427;1230;
1427;1232;
1427;1042;
1427;1393;
1427;1238;
1427;1061;
1427;1077;
1427;1229;
1427;1229;
1427;1153;
1427;1238;
1427;1253;
1427;1055;
1427;1070;
1427;1226;
1427;1415;
1427;1063;
1427;1224;
1427;1226;
1427;1056;
1427;1067;
1432;1319;
1427;1226;
1427;1056;
1427;1225;
1427;1227;
1427;1056;
1427;1248;
1427;1225;
1427;1226;
1427;1056;
1427;1225;
1427;1226;
1427;1150;
1427;1056;
1427;1227;
1427;1225;
1427;1056;
1427;1225;
1427;1414;
1427;1062;
1427;1057;
1427;1225;
1427;1226;
1427;1056;
1433;1321;
1427;1225;
1427;1064;
1427;1061;
1427;1229;
1427;1228;
1427;1248;
1427;1229;
1427;1232;
1427;1064;
1427;1062;
1427;1225;
1433;1320;
1426;1055;
1427;1226;
1427;1225;
1427;1056;
1427;1056;
1427;1414;
1427;1232;
1427;1058;
1427;1225;
1427;1225;
1427;1056;
1427;1150;
1427;1225;
1427;1226;
1427;1056;
1427;1313;
1427;1226;
1427;1416;
1427;1063;
1427;1224;
1427;1234;
1427;1082;
1427;1310;
1432;1320;
1427;1056;
1427;1056;
1427;1226;
1427;1228;
1427;1056;
1496;1496;
1426;1231;
1427;1057;
1427;1058;
1427;1220;
1427;1233;
1531;1062;
1427;1224;
1427;1230;
1427;1229;
1427;1060;
1427;1229;
1427;1211;
1429;1248;
1427;1122;
1427;1226;
1427;1225;
1427;1056;
1427;1227;
1433;1319;
1426;1056;
1427;1113;
1427;1225;
1427;1225;
1427;1057;
1427;1413;
1427;1232;
1427;1056;
1427;1111;
1427;1227;
1427;1227;
1427;1151;
1427;1227;
1427;1228;
1427;1058;
1427;1109;
1427;1228;
1427;1416;
1427;1064;
1427;1227;
1427;1228;
1427;1058;
1427;1106;
1433;1320;
1427;1228;
1427;1059;
1427;1229;
1427;1230;
1427;1064;
1427;1282;
1427;1235;
1427;1232;
1427;1061;
1427;1231;
1427;1232;
1427;1155;
1427;1077;
1427;1232;
1427;1237;
1427;1086;
1427;1227;
1427;1416;
1427;1064;
1427;1090;
1427;1227;
1427;1227;
1427;1058;
1433;1321;
1427;1228;
1427;1058;
1427;1081;
1427;1227;
1427;1227;
1427;1247;
1427;1227;
1427;1228;
1427;1058;
1427;1078;
1427;1227;
1432;1319;
1427;1056;
1427;1225;
1427;1226;
1427;1056;
1427;1068;
1427;1414;
1427;1232;
1427;1056;
1427;1227;
1427;1226;
1427;1161;
1427;1227;
1427;1232;
1427;1059;
1427;1228;
1427;1203;
1427;1391;
1427;1046;
1427;1207;
1427;1222;
1427;1052;
1427;1230;
1437;1324;
1427;1058;
1427;1059;
1427;1226;
1427;1226;
1427;1058;
1427;1414;
1427;1233;
1427;1056;
1427;1057;
1427;1224;
1427;1225;
1427;1150;
1427;1226;
1427;1225;
1427;1058;
1427;1057;
1427;1225;
1427;1414;
1427;1062;
1427;1225;
1427;1226;
1427;1064;
1427;1082;
1433;1320;
1427;1229;
1427;1057;
1427;1226;
1427;1226;
1427;1057;
1427;1247;
1427;1226;
1427;1227;
1427;1058;
1427;1228;
1427;1210;
1427;1128;
1427;1034;
1427;1204;
1427;1207;
1427;1039;
1427;1309;
1427;1397;
1427;1059;
1427;1062;
1427;1232;
1427;1232;
1427;1059;
1427;1403;
1427;1234;
1427;1057;
1427;1058;
1427;1227;
1427;1227;
1427;1246;
1427;1310;
1427;1227;
1427;1057;
1427;1058;
1427;1226;
1434;1321;
1427;1057;
1258;1128;
1427;1227;
1427;1227;
1427;1058;
1427;1415;
1427;1233;
1427;1057;
1427;1125;
1427;1227;
1427;1227;
1427;1150;
1427;1226;
1427;1227;
1427;1059;
1427;1125;
1427;1230;
1427;1419;
1427;1042;
1427;1205;
1427;1206;
1427;1036;
1427;1101;
1427;1302;
1427;1224;
1427;1041;
1427;1224;
1427;1232;
1427;1064;
1427;1343;
1427;1246;
1427;1230;
1426;1058;
1427;1228;
1427;1228;
1427;1152;
1427;1115;
1427;1228;
1427;1228;
1427;1060;
1427;1227;
1427;1418;
1427;1064;
1427;1113;
1427;1228;
1427;1228;
1427;1058;
1435;1321;
1426;1229;
1427;1058;
1427;1102;
1427;1228;
1427;1228;
1427;1247;
1427;1228;
1427;1229;
1427;1058;
1427;1099;
1427;1228;
1436;1323;
1427;1059;
1427;1228;
1427;1212;
1427;1036;
1427;1064;
1427;1392;
1427;1211;
1427;1037;
1427;1208;
1427;1223;
1427;1040;
1427;1172;
1427;1230;
1427;1231;
1427;1063;
1427;1229;
1427;1230;
1427;1415;
1427;1085;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1435;1322;
1427;1058;
1427;1068;
1427;1226;
1427;1227;
1427;1058;
1427;1414;
1427;1233;
1427;1058;
1427;1065;
1427;1226;
1427;1228;
1427;1151;
1427;1252;
1427;1227;
1427;1058;
1427;1063;
1427;1226;
1427;1418;
1879;1879;
1427;1064;
1427;1229;
1427;1230;
1478;1063;
1427;1228;
1427;1232;
1427;1230;
1427;1061;
1427;1204;
1427;1204;
1429;1228;
1427;1107;
1427;1222;
1427;1231;
1427;1061;
1427;1230;
1435;1322;
1427;1059;
1427;1111;
1427;1227;
1427;1227;
1427;1059;
1427;1415;
1427;1234;
1427;1057;
1427;1108;
1427;1226;
1427;1226;
1427;1151;
1427;1226;
1427;1226;
1427;1059;
1427;1105;
1427;1226;
1427;1416;
1427;1064;
1427;1225;
1427;1227;
1427;1057;
1427;1102;
1432;1319;
1427;1227;
1427;1058;
1427;1229;
1427;1229;
1427;1059;
1427;1283;
1427;1233;
1427;1234;
1427;1063;
1427;1230;
1427;1234;
1427;1130;
1427;1070;
1427;1210;
1427;1211;
1427;1062;
1427;1233;
1427;1421;
1427;1066;
1427;1124;
1427;1228;
1427;1228;
1427;1059;
1435;1322;
1427;1229;
1427;1059;
1427;1079;
1427;1228;
1427;1228;
1427;1246;
1427;1227;
1427;1229;
1427;1059;
1427;1076;
1427;1228;
1435;1322;
1427;1058;
1427;1227;
1427;1228;
1427;1059;
1427;1064;
1427;1417;
1427;1235;
1427;1060;
1427;1228;
1427;1230;
1427;1061;
1427;1158;
1427;1230;
1427;1235;
1427;1052;
1427;1236;
1427;1235;
1427;1420;
1427;1067;
1427;1231;
1427;1232;
1427;1036;
1427;1210;
1431;1318;
1427;1063;
1427;1062;
1427;1228;
1427;1226;
1427;1057;
1427;1415;
1427;1233;
1427;1057;
1427;1058;
1427;1226;
1427;1228;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1059;
1427;1227;
1427;1416;
1427;1064;
1427;1227;
1427;1229;
1427;1057;
1427;1058;
1432;1319;
1426;1227;
1427;1057;
1427;1234;
1427;1252;
1427;1057;
1427;1246;
1427;1229;
1427;1228;
1427;1059;
1427;1232;
1427;1221;
1427;1159;
1427;1063;
1427;1230;
1427;1230;
1427;1061;
1433;1320;
1427;1392;
1427;1045;
1427;1041;
1427;1231;
1427;1232;
1427;1059;
1427;1403;
1427;1234;
1427;1058;
1427;1059;
1427;1226;
1427;1227;
1427;1246;
1427;1309;
1427;1227;
1427;1057;
1427;1058;
1427;1227;
1434;1322;
1592;1059;
1427;1127;
1427;1226;
1427;1227;
1427;1057;
1427;1414;
1427;1233;
1427;1058;
1427;1124;
1427;1228;
1427;1228;
1427;1152;
1427;1226;
1427;1227;
1427;1057;
1427;1122;
1427;1228;
1427;1416;
1427;1059;
1427;1233;
1427;1232;
1427;1060;
1427;1122;
1437;1324;
1427;1204;
1427;1035;
1427;1208;
1427;1209;
1427;1061;
1427;1298;
1427;1230;
1427;1227;
1427;1057;
1427;1226;
1427;1227;
1427;1150;
1427;1102;
1427;1226;
1427;1226;
1427;1057;
1427;1227;
1427;1415;
1427;1064;
1427;1107;
1427;1252;
1427;1227;
1427;1058;
1433;1319;
1426;1228;
1427;1057;
1427;1093;
1427;1227;
1427;1228;
1427;1246;
1427;1228;
1427;1229;
1427;1059;
1427;1090;
1427;1229;
1435;1323;
1427;1061;
1427;1230;
1427;1235;
1427;1065;
1427;1083;
1427;1419;
1427;1237;
1427;1062;
1427;1205;
1427;1206;
1427;1036;
1427;1151;
1427;1210;
1427;1232;
1427;1063;
1427;1229;
1427;1228;
1427;1416;
1427;1078;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1435;1322;
1427;1058;
1427;1063;
1427;1228;
1427;1229;
1427;1059;
1427;1416;
1427;1234;
1427;1058;
1427;1059;
1427;1228;
1427;1228;
1427;1152;
1427;1228;
1427;1229;
1427;1059;
1427;1059;
1427;1227;
1441;1441;
1427;1063;
1427;1226;
1427;1227;
1427;1059;
1427;1061;
1437;1324;
1427;1230;
1427;1060;
1429;1316;
1427;1203;
1427;1035;
1427;1222;
1427;1204;
1427;1207;
1427;1053;
1427;1304;
1427;1231;
1435;1322;
1427;1059;
1427;1225;
1427;1228;
1595;1057;
1427;1127;
1427;1415;
1427;1233;
1427;1056;
1427;1226;
1427;1226;
1427;1059;
1427;1218;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1427;1227;
1427;1246;
1427;1121;
1427;1227;
1427;1229;
1427;1057;
1427;1226;
1433;1320;
1427;1057;
1427;1112;
1427;1226;
1427;1228;
1427;1057;
1427;1414;
1427;1220;
1427;1035;
1427;1086;
1427;1204;
1427;1204;
1427;1129;
1427;1203;
1427;1205;
1427;1035;
1427;1086;
1427;1223;
1427;1411;
1427;1068;
1427;1226;
1427;1226;
1427;1056;
1427;1103;
1440;1327;
1427;1252;
1427;1058;
1427;1228;
1427;1228;
1427;1057;
1427;1276;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1427;1228;
1427;1152;
1427;1086;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1427;1416;
1427;1064;
1427;1081;
1427;1226;
1427;1226;
1427;1059;
1432;1320;
1427;1225;
1427;1061;
1427;1058;
1427;1205;
1427;1204;
1427;1223;
1427;1203;
1427;1203;
1427;1036;
1427;1047;
1427;1202;
1427;1299;
1427;1039;
1427;1208;
1427;1231;
1427;1059;
1427;1068;
1427;1414;
1427;1236;
1427;1059;
1427;1228;
1427;1228;
1427;1059;
1427;1158;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1427;1229;
1427;1416;
1427;1069;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1434;1322;
1427;1058;
1427;1059;
1427;1227;
1427;1228;
1427;1059;
1427;1417;
1427;1234;
1427;1059;
1427;1066;
1427;1257;
1427;1224;
1427;1130;
1427;1205;
1427;1206;
1427;1037;
1427;1037;
1427;1205;
1427;1394;
1427;1043;
1427;1208;
1427;1211;
1427;1055;
1427;1054;
1437;1325;
1427;1229;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1246;
1427;1226;
1427;1227;
1427;1059;
1427;1313;
1427;1226;
1427;1151;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1311;
1427;1416;
1427;1065;
1427;1057;
1427;1226;
1427;1227;
1427;1058;
1427;1403;
1427;1233;
1427;1057;
1427;1058;
1427;1226;
1427;1229;
1427;1249;
1427;1289;
1427;1204;
1427;1036;
1427;1035;
1427;1204;
1427;1299;
1427;1035;
1427;1287;
1427;1207;
1427;1035;
1427;1039;
1427;1410;
1427;1219;
1427;1062;
1427;1303;
1427;1227;
1427;1057;
1427;1151;
1427;1228;
1427;1228;
1595;1058;
1427;1135;
1427;1252;
1427;1415;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1427;1126;
1433;1320;
1427;1227;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1304;
1427;1226;
1427;1226;
1427;1059;
1427;1226;
1427;1228;
1427;1151;
1427;1112;
1427;1228;
1427;1209;
1427;1040;
1427;1204;
1427;1393;
1427;1042;
1427;1086;
1427;1204;
1427;1205;
1427;1035;
1427;1297;
1427;1204;
1427;1039;
1427;1103;
1427;1229;
1427;1228;
1427;1245;
1427;1226;
1427;1227;
1427;1057;
1427;1103;
1427;1227;
1435;1322;
1427;1057;
1427;1226;
1427;1229;
1427;1057;
1427;1092;
1427;1415;
1427;1233;
1427;1057;
1427;1226;
1427;1227;
1427;1059;
1427;1183;
1427;1228;
1427;1229;
1427;1059;
1427;1228;
1427;1230;
1427;1417;
1427;1093;
1427;1227;
1427;1228;
1427;1071;
1427;1236;
1427;1300;
1427;1036;
1427;1062;
1427;1206;
1427;1206;
1427;1037;
1427;1394;
1427;1213;
1427;1036;
1427;1059;
1427;1209;
1427;1210;
1427;1157;
1427;1228;
1427;1228;
1427;1058;
1427;1079;
1427;1228;
1427;1416;
1427;1065;
1427;1228;
1427;1228;
1427;1059;
1427;1076;
1435;1322;
1427;1228;
1427;1059;
1427;1227;
1427;1228;
1427;1059;
1427;1253;
1427;1227;
1427;1229;
1427;1060;
1427;1227;
1427;1228;
1427;1153;
1427;1062;
1427;1228;
1427;1228;
1427;1057;
1427;1226;
1427;1420;
1427;1045;
1427;1039;
1427;1204;
1427;1204;
1427;1035;
1427;1297;
1427;1205;
1427;1035;
1427;1035;
1427;1203;
1427;1205;
1427;1222;
1427;1222;
1427;1231;
1427;1059;
1427;1057;
1427;1228;
1433;1320;
1427;1057;
1427;1226;
1427;1226;
1427;1057;
1427;1057;
1427;1415;
1426;1240;
1427;1082;
1427;1228;
1427;1226;
1427;1057;
1427;1151;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1427;1227;
1427;1415;
1427;1065;
1427;1226;
1427;1227;
1427;1057;
1427;1228;
1433;1320;
1427;1057;
1427;1057;
1427;1229;
1427;1204;
1427;1036;
1502;1503;
1427;1236;
1427;1060;
1427;1061;
1427;1230;
1427;1204;
1532;1034;
1427;1199;
1427;1053;
1427;1231;
1427;1226;
1429;1245;
1427;1122;
1427;1227;
1427;1227;
1427;1058;
1427;1227;
1435;1322;
1427;1057;
1427;1111;
1427;1226;
1427;1226;
1427;1058;
1427;1414;
1427;1234;
1427;1057;
1426;1107;
1427;1228;
1427;1227;
1427;1151;
1427;1226;
1427;1227;
1427;1058;
1427;1105;
1427;1227;
1427;1416;
1427;1064;
1427;1228;
1427;1228;
1427;1057;
1427;1085;
1427;1355;
1427;1251;
1427;1060;
1427;1230;
1427;1230;
1427;1060;
1427;1292;
1427;1229;
1427;1230;
1427;1060;
1427;1204;
1427;1230;
1427;1151;
1427;1096;
1427;1226;
1427;1226;
1427;1059;
1427;1228;
1427;1417;
1427;1064;
1427;1095;
1427;1227;
1427;1228;
1427;1059;
1435;1322;
1427;1229;
1427;1059;
1427;1084;
1427;1228;
1427;1228;
1427;1248;
1427;1228;
1427;1230;
1427;1059;
2009;2009;
1427;1076;
1435;1322;
1427;1227;
1427;1058;
1427;1227;
1427;1226;
1427;1057;
1427;1246;
1427;1230;
1427;1230;
1427;1060;
1427;1231;
1427;1230;
1427;1154;
1427;1061;
1427;1229;
1427;1230;
1427;1060;
1427;1230;
1427;1418;
1427;1056;
1427;1059;
1427;1227;
1427;1227;
1427;1058;
1433;1320;
1427;1227;
1427;1057;
1427;1057;
1427;1227;
1427;1227;
1427;1247;
1427;1252;
1427;1227;
1427;1057;
1427;1059;
1427;1226;
1433;1320;
1427;1057;
1427;1227;
1427;1226;
1427;1059;
1427;1058;
1427;1414;
1427;1234;
1427;1057;
1427;1315;
1427;1226;
1427;1057;
1427;1151;
1427;1226;
1427;1229;
1427;1058;
1428;1314;
1426;1229;
1427;1420;
1427;1066;
1427;1230;
1427;1230;
1427;1061;
1427;1313;
1439;1326;
1427;1060;
1427;1061;
1427;1222;
1427;1228;
1592;1057;
1429;1316;
1426;1226;
1427;1227;
1427;1057;
1427;1227;
1427;1226;
1433;1151;
1427;1127;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1427;1416;
1427;1064;
1427;1115;
1427;1227;
1427;1227;
1427;1059;
1433;1320;
1427;1228;
1427;1057;
1427;1105;
1427;1226;
1427;1227;
1427;1248;
1427;1227;
1427;1227;
1427;1057;
1427;1101;
1427;1235;
1438;1325;
1427;1061;
1427;1230;
1427;1231;
1427;1068;
1427;1116;
1427;1418;
1427;1235;
1427;1060;
1427;1229;
1427;1231;
1427;1063;
1427;1178;
1427;1226;
1427;1228;
1427;1058;
1427;1227;
1427;1229;
1427;1416;
1427;1088;
1427;1228;
1427;1228;
1427;1059;
1427;1227;
1433;1320;
1427;1058;
1427;1074;
1427;1227;
1427;1228;
1427;1060;
1427;1417;
1427;1234;
1427;1059;
1427;1071;
1427;1228;
1427;1228;
1427;1153;
1427;1228;
1427;1228;
1427;1059;
1427;1067;
1427;1228;
1427;1419;
1427;1071;
1427;1233;
1427;1232;
1427;1061;
1427;1068;
1438;1325;
1427;1231;
1427;1062;
1427;1231;
1427;1231;
1427;1063;
1427;1256;
1427;1228;
1427;1227;
1427;1057;
1427;1226;
1427;1226;
1427;1151;
1427;1058;
1427;1226;
1427;1227;
1427;1059;
1427;1226;
1427;1415;
1427;1064;
1427;1058;
1427;1226;
1427;1227;
1427;1057;
1433;1320;
1427;1227;
1427;1059;
1427;1058;
1427;1226;
1427;1226;
1427;1246;
1427;1226;
1427;1226;
1427;1064;
1427;1083;
1427;1226;
1434;1321;
1427;1057;
1427;1311;
1427;1235;
1427;1065;
1427;1063;
1427;1418;
1427;1237;
1427;1061;
1427;1313;
1427;1232;
1427;1061;
1427;1155;
1427;1231;
1427;1233;
1427;1065;
1427;1311;
1427;1227;
1427;1415;
1427;1063;
1427;1228;
1427;1228;
1427;1058;
1427;1309;
1434;1321;
1427;1057;
1427;1058;
1427;1227;
1427;1228;
1589;1057;
1429;1316;
1427;1227;
1427;1227;
1427;1057;
1427;1227;
1427;1227;
1433;1151;
1426;1127;
1427;1227;
1427;1228;
1427;1058;
1427;1226;
1427;1416;
1427;1064;
1427;1113;
1427;1227;
1427;1229;
1427;1065;
1441;1328;
1427;1233;
1427;1064;
1427;1103;
1427;1264;
1427;1232;
1427;1251;
1427;1232;
1427;1233;
1427;1065;
1427;1101;
1427;1234;
1441;1328;
1427;1059;
1427;1226;
1427;1227;
1427;1057;
1427;1076;
1427;1414;
1427;1234;
1427;1057;
1427;1226;
1427;1228;
1427;1057;
1427;1168;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1415;
1427;1075;
1427;1228;
1427;1229;
1427;1058;
1427;1228;
1434;1322;
1427;1058;
1427;1061;
1427;1228;
1427;1228;
1427;1059;
1427;1416;
1427;1242;
1427;1065;
1427;1065;
1427;1234;
1427;1234;
1427;1159;
1427;1233;
1427;1234;
1427;1064;
1427;1065;
1427;1235;
1427;1424;
1427;1071;
1427;1234;
1427;1230;
1427;1060;
1427;1059;
1435;1322;
1427;1228;
1427;1059;
1427;1228;
1427;1228;
1427;1059;
1427;1248;
1427;1227;
1427;1229;
1427;1059;
1427;1229;
1427;1228;
1427;1153;
1427;1065;
1427;1253;
1427;1228;
1427;1059;
1427;1229;
1427;1417;
1427;1064;
1427;1059;
1427;1228;
1427;1228;
1427;1057;
1433;1320;
1427;1226;
1427;1058;
1427;1051;
1427;1234;
1427;1233;
1427;1251;
1427;1315;
1427;1233;
1427;1062;
1427;1063;
1427;1232;
1441;1328;
1591;1065;
1427;1135;
1427;1235;
1427;1222;
1427;1060;
1427;1418;
1427;1233;
1427;1057;
1427;1124;
1427;1227;
1427;1227;
1427;1150;
1427;1227;
1427;1227;
1427;1058;
1427;1123;
1427;1227;
1427;1415;
1427;1063;
1427;1227;
1427;1227;
1427;1057;
1427;1118;
1433;1320;
1427;1227;
1427;1058;
1427;1226;
1427;1226;
1427;1057;
1427;1298;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1233;
1427;1160;
1427;1114;
1427;1234;
1427;1232;
1427;1063;
1427;1234;
1431;1431;
1427;1096;
1427;1107;
1427;1234;
1427;1236;
1427;1065;
1428;1314;
1426;1232;
1427;1059;
1427;1098;
1427;1226;
1427;1226;
1427;1245;
1427;1226;
1427;1230;
1427;1057;
1427;1093;
1427;1226;
1434;1321;
1427;1057;
1427;1227;
1427;1227;
1427;1057;
1427;1083;
1427;1416;
1427;1233;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1174;
1427;1226;
1427;1226;
1427;1057;
1427;1228;
1427;1228;
1427;1415;
1427;1084;
1427;1233;
1427;1234;
1427;1062;
1427;1232;
1438;1326;
1427;1063;
1427;1071;
1427;1234;
1427;1234;
1427;1065;
1427;1422;
1427;1240;
1427;1050;
1427;1067;
1427;1227;
1427;1228;
1427;1152;
1427;1228;
1427;1228;
1427;1058;
1427;1059;
1427;1228;
1427;1417;
1427;1064;
1427;1228;
1427;1228;
1427;1058;
1427;1059;
1434;1321;
1427;1234;
1427;1084;
1427;1227;
1427;1228;
1427;1059;
1427;1246;
1427;1228;
1427;1228;
1427;1059;
1427;1229;
1427;1228;
1427;1153;
1427;1058;
1427;1227;
1427;1228;
1427;1067;
1427;1233;
1427;1422;
1427;1070;
1427;1065;
1427;1236;
1427;1237;
1427;1067;
1444;1331;
1427;1236;
1427;1066;
